Name,Address,Garden website,Email,Secondary contact,lat,lng
229 Hoddle St Collingwood,229 Hoddle StCollingwood VIC 3067,http://www.cultivatingcommunity.org.au/,[email],,-37.802,144.992
Aboriginal and Torres Strait Islander Centre for Males,,http://www.vacsal.org.au/malescenter.html,[email],,-37.741655,145.009109
Alamein Community Garden,,http://directory.communitygarden.org.au/N/a,[email],"Izzy at Reception, [email], 0398859162",-37.868477,145.086288
Alfred Street Nth Melb,Alfred StNorth Melbourne VIC 3051,http://www.cultivatingcommunity.org.au/,[email],,-37.79096,144.94215
Amaroo Neighbourhood Centre Community Garden,,,[email],,-37.8791,145.099
Ashburton Community Garden,80 Markham AvenueAshburton VIC 3147,,[email],,-37.871,145.083
Ashwood College Permaculture Food Garden,,https://www.facebook.com/pages/Ashwood-College-Permaculture-Food-Garden,[email],"Martha Hills, [email], 03 9808 9600",-37.86559226,145.1038929
Atherton Gardens,Atherton Gardens EstateNapier StreetFitzroy VIC 3065,http://www.cultivatingcommunity.org.au/,[email],,-37.80422,144.97974
Avondale Heights Community Garden,Rear of 2-22 River DriveAvondale Heights VIC 3034,https://www.facebook.com/groups/131772866835850/,,,-37.74413,144.81479
Balwyn Community Centre,,http://www.balwyncc.org.au,[email],"Margaret Kimber, [email], 9836 7942",-37.81377,145.089157
Bayswater North Community Garden,,,[email],,-37.8348,145.274
Birdsland Community Garden,,,[email],,-37.9237,145.337
Botanic Gardens,,,[email],,-37.8703,144.984
Buna Reserve Community Garden,,,[email],,-37.74267,145.045731
Buncle St Community Garden,Buncle StreetNorth Melbourne VIC 3051,http://www.cultivatingcommunity.org.au/,[email],,-37.79526,144.94005
Canterbury Community Garden,,,[email],,-37.825,145.079
Neill St Community Garden,Neill StreetCarlton VIC 3053,http://www.cultivatingcommunity.org.au/,[email],,-37.80009,144.96709
CERES Community Garden,,,[email],,-37.7666,144.985
Chirnside Park Community Kitchen Garden,,,[email],,-37.7571,145.313
Craigieburn Community Garden,,,[email],,-37.59291,144.90466
Croydon Community Garden,Trawalla RoadCroydon VIC 3136,,,,-37.8024,145.302
Dandenong Neighbourhood House Community Garden,,,[email] ,,-37.9836,145.219
Dig It Community Garden,,,[email],,-38.2335,145.032
Dixon House Community Garden,,,[email],,-37.9192,145.122
Docklands Community Garden,Level 3 673 Bourke StreetMelbourne VIC 3000,www.docklandsgarden.org,[email],,-37.818125,144.938026
Doncaster Community Garden,,,[email],,-37.7931,145.139
East Keilor Sustainability St Community Garden ,,,[email],,-37.7309,144.863
ECOSS Community Garden,,,[email],,-37.7772,145.648
Edendale Community Environment Farm,30 Gastons RoadEltham VIC 3095,Edendale Community Environment Farm,[email],,-37.70121848,145.1540063
Emerald St Community Garden,Emerald StCollingwood VIC 3066,http://www.cultivatingcommunity.org.au/,[email],,-37.80046,144.98807
Essendon Community Garden,,http://www.essendoncommunitygardens.jimdo.com/,[email],,-37.74923,144.91226
Eumemmering Federation Food Garden ,,http://www.foodgardens.org.au/,[email],,-37.984659,145.240494
Fairfield Community Garden,1 Hamilton StAlphington VIC 3078,http://www.fairfieldcommunitygardens.blogspot.com.au/,[email],,-37.779,145.023
Farnham St Community Garden ,28 Farnham StFlemington VIC 3031,,[email],,-37.782464,144.928798
Federation Food Garden ,,http://www.foodgardens.org.au/,[email],,-37.99772,145.24455
Flemington Community Garden,Racecourse RdFlemington VIC 3031,http://www.cultivatingcommunity.org.au/,[email],,-37.78573,144.91875
Goonwarra Commumunity Garden,,,[email],,-37.57262,144.75842
Graylings Grove Community Garden ,Graylings Grove.St Kilda VIC 3183,http://www.communitygardeningportphillip.net/community-gardens/graylings-grove/,[email],,-37.86258,144.99294
Gronn Place Community Garden,Gronn PlaceBrunswick West VIC 3057,www.cultivatingcommunity.org.au,[email],,-37.757,144.939
Groundswell Community Garden,,http://www.groundswell.org.au,[email],"administrator at website, www.groundswell.org.au",-38.15451,145.121765
Hampton Park Community Garden,,http://www.unitingplace.org.au/communitygarden,[email],,-38.0418,145.265
Hawthorn (Camberwell Junction) Community Gardens Inc. (Riversdale Rd),,,[email],,-37.831976,145.04982
Hawthorn Community Gardens Inc. (Linda Cres),,,[email],,-37.82864,145.030624
Heidelberg West Community Garden,,,[email],,-37.7398,145.041
Highett St Community Garden,Belgium AvenueRichmond VIC 3121,http://www.cultivatingcommunity.org.au/,[email],,-37.81598,144.99997
Hills Community Garden,Pakenham RoadCockatoo VIC 3781,,"[email], [email]","Shirley Phillips, [email], 0359689642",-37.93732284,145.4904411
Holmes St Community Garden,Holmes StNorthcote VIC 3070,http://www.cultivatingcommunity.org.au/,[email],,-37.78258,145.00623
Hume Indigenous Community Garden,,,[email],,-37.67605,144.89307
Interact-Fairfield Community Garden,,http://www.interactaustralia.com.au,[email],,-37.78443,145.023201
Bellfield Community Garden,corner of Oriel Rd and Banksia StBellfield VIC 3081,,[email],,-37.76682,145.04005
J.L Murphy's Reserve Community Garden,,,[email],,-37.834881,144.925476
Jolimont Road Community Gdn,,,[email],,-37.84402,145.18025
Joy of the Earth Community Garden,"15 Joy St, Frankston, Victoria 3199Frankston VIC 3199",https://m.facebook.com/joyoftheearthfrankston/,[email],Kyran Hanley    [email]     03 87722684,-38.144428,145.132111
Kensington Community Garden,,,[email],,-37.7919,144.92435
Kevin Heinz Gdn Centre,,,[email],,-37.79043,145.1431
Knox Community Garden,,,[email],,-37.86617,145.25719
Koo Wee Rup Community Garden,235 Rossiter RoadKoo Wee Rup VIC 3981,,[email],,-38.15334,145.4855
Lalor Community Garden,,,[email] ,,-37.667139,145.013718
Laverton Community Garden,,,[email],,-37.8559,144.773
Lennox St Community Garden,Lennox StreetRichmond VIC 3067,www.cultivatingcommunity.org.au,[email],,-37.81624,144.99493
Linda Cres Community Garden,,,[email] ,,-37.82,145.033
Luscious Lane Community Garden,,,[email],,-37.78431,144.99214
Luscombe St. Community Garden,,http://luscombestreetgarden.blogspot.com.au/,[email],,-37.766695,144.962852
Lygon St Community Garden,530 Lygon StCarlton VIC 3053,http://www.cultivatingcommunity.org.au/,[email],,-37.79394957,144.9690329
Maidstone Community Centre,,,[email]  ,,-37.788963,144.869003
Maribyrnong Community Garden,,http://www.maribyrnongediblegarden.weebly.com,[email],"Colleen Berwick, [email],",-37.768944,144.894165
Mary and Basil Organic Community Garden,,http://maryandbasil.groupsite.com/main/summary,[email],"-, -",-37.848873,144.954544
Mater St Community Garden,,,[email],,-37.79567,144.98817
Melbourne University Community Garden,Monash RdParkville VIC 3010,http://mucgarden.weebly.com,[email],,-37.796156,144.961349
Melon Street,,,[email]  ,,-37.781792,144.859497
Mill Park Community Garden,,http://www.millparkcommunityhouse.com/,[email],,-37.664169,145.065071
Monash University Permaculture Food Garden and Community Farm,,http://www.eatmonash.org.au,[email],,-37.9117,145.132
Mornington Community Garden,Pine Reserve Mitchell StMornington VIC 3931,,[email],,-38.22803,145.06236
Mulberry Gardens,,,[email],,-37.6997,144.922
Mulgrave Neighbourhood House Community Garden,,http://www.mnh.org.au,[email],,-37.9261,145.162
Murrnong Community Garden ,,,[email]  ,,-37.789246,144.891739
Myuna Community Farm,,,[email],,-37.9877,145.232
Narre Warrebn North Comunity Garden,,http://narrenorthgarden.blogspot.com.au/,[email],"Megan Vella, [email]",-37.979477,145.31813
Noble Park Community Garden,,,[email],,-37.962,145.174
Northcote Community Garden,,,[email],,-37.771,144.994
Northcote Public Library Community Garden,,,[email].  ,,-37.7697,145.001
Notting Hill Neighbourhood House Community Garden,37 Westerfield DriveNotting Hill VIC 3168,http://www.nottinghillnh.org.au,[email],,-37.90636,145.14952
Padley Park Community Garden,,,[email],,-37.74343,144.80896
PepperTree Place - Kildonan UnitingCare,,http://www.kildonan.unitingcare.org.au/program_community_peppertree.php,[email],,-37.766212,144.962204
Pines Patch Community Garden,26 Mahogany AveFrankston North VIC 3200,,[email],,-38.122761,145.148254
Plenty Valley Community Garden,,http://directory.communitygarden.org.au/plentyvalleycommunitygarden%40gmail.com,[email],,-37.51679,145.1142
Port Phillip EcoCentre Community Garden,55A Blessington StSt Kilda VIC 3182,Port Phillip EcoCentre Community Garden,"[email], [email]",,-37.8699,144.982
Ringwood Community Garden,,http://www.ringwoodcommunitygarden.org.au,[email],"Secretary, [email]",-37.842525,145.228012
Riversdale Rd Community Garden ,,,[email] ,,-37.8303,145.052
Rosebud Community Garden,"Lawson Park, Leon AvenueRosebud VIC 3939",https://rosebudcommunitygarden.org/,[email],,-38.36865,144.91917
Roxburgh Park Homestead Community Garden,,,[email],,-37.62325,144.92435
Rushall Garden,,,[email],,-37.781811,144.989868
Shoestring Gardening Community Garden Inc,Eco-Living Centre 28 Ridge DriveWyndham Vale VIC 3024,http://shoestring.webs.com/,[email],,-37.90786,144.64913
Simply Living Community Garden,,http://www.southportuniting.org.au/Community-Garden.html,[email],,-37.83604955,144.9427488
Slater Community Garden,,,[email],,-37.822716,145.151375
Slater Reserve Community Gdn,,,[email],,-37.82924,145.15708
South Melbourne Commons,,,[email],,-37.8359,144.954
Span Community House Community Garden,,http://www.spanhouse.org,[email],,-37.76200847,145.0138008
St John's Community Garden,,,[email],,-37.822716,145.151375
St Kilda Community Gardens Club,,http://communitygardeningportphillip.net/community-gardens/st-kilda-community-ga...,[email],"Steve Kearney, [email]",-37.872063,144.993195
Tecoma Community Garden,,,[email],,-37.9074,145.343
The Bridge Community Gdn Centre,,,[email],,-37.8004,145.322
The Crib Community Garden,7 Park RoadCrib Point VIC 3919,,[email],,-38.2431,145.069
The Poet's Garden,Tennyson StreetElwood VIC 3184,Poets Garden,[email],,-37.8799,144.99
Thrive Community Garden Inc.,,http://www.thrivecommunitygarden.org,[email],"General info contact, [email],",-37.673145,145.152435
Toolangi Castella and District Community Garden,1715 Healesville – Kinglake RoadToolangi VIC 3777,,[email],,-37.5383,145.474
Union St Community Garden,Union StWindsor VIC 3181,http://www.cultivatingcommunity.org.au/community-gardens/public-housing-gardens/...,[email],,-37.85343,144.98363
Upwey Link Community Kitchen Gdn,,,[email],,-37.9037,145.331
Urban Reforestation,Level 3 673 Bourke StreetMelbourne VIC 3000,http://www.urbanreforestation.com/what-we-do/docklands-community-garden/,[email],,-37.81734,144.93803
Veg Out St Kilda Community Artist Gardens,,http://www.vegout.asn.au/,[email],,-37.869396,144.979126
Warrandyte Community Garden,,,[email],,-37.74746,145.20953
Watsonia Neighbourhood House,,http://www.watsonianh.org.au/index.cfm?%2Fhome%2F,[email],,-37.7119,145.078
Wavlink Community Garden,77 Bogong AveGlen Waverley VIC 3150,http://www.wavlink.org.au,[email],,-37.88198373,145.1572894
West Brunswick Community Garden,Dunstan ReserveBrunswick West VIC 3056,Moreland Community Gardening,[email],,-37.754205,144.941
Whittlesea Township Community Garden,,,[email],,-37.51439,145.11731
Wingate Ave Community Garden,13A Wingate AveAscot Vale VIC 3032,http://www.cultivatingcommunity.org.au/,[email],,-37.778835,144.917252
Winton Road Food Forest,,http://foodforestashy.wordpress.com/,[email],,-37.866325,145.08728
Yarraville Baptist Church,,,[email]  ,,-37.816177,144.880035
Chesterfield Farm Community Garden,,http://transitionknox.wordpress.com/,[email],"Jessie Buckley, [email],",-37.900787,145.219147
Healesville Community Garden,9 River StreetHealesville VIC 3777,,[email],"Michelle Fleming, [email],",-37.6531,145.514
Melton at Heart Community Garden,239 Station RoadMelton VIC 3337,,[email],,-37.686298,144.578232
Murrumbeena Community Garden,,,[email],"Glynis Ramsay, [email],",-37.892,145.065
The Avenue Neighbourhood House Community Garden,87 Eley RdBlackburn South VIC 3130,http://www.theavenue.org.au/index.php,[email],,-37.822716,145.151375
Collingwood Childrens Farm,,,[email],,-37.8027,145.005
Keysborough Learning Centre Commuity Garden,,,[email],,-37.98991,145.16351
Morrison Community Garden,,,[email],,-37.7738,145.383
Inkerman Heights Community Garden,Inkerman StSt Kilda VIC 3182,http://www.cultivatingcommunity.org.au/community-gardens/public-housing-gardens/...,[email],,-37.8647526,144.9889138
Monash Permaculture Garden,,http://www.facebook.com/monashpermaculture,[email],There is a sign at the garden with lots of useful information. Please feel free to email Monash Permaculture if you have any other questions.,-37.91167204,145.1318849
Monash University Community Farm,,http://www.facebook.com/monashpermaculture,[email],"For information on activities at the Farm, contact Monash Permaculture or the Notting Hill Community Association (NHCA).",-37.90783003,145.1431596
Darley Community Art Garden,,http://Www.darleycommunityartgarden.blogspot.com,[email],,-37.66269867,144.4378137
Werribee Community Garden,,http://www.wecpark.com,[email],,-37.89801711,144.6379977
Saxon St Community Garden,Saxon StDoncaster VIC 3108,http://www.3000acres.org,[email],[email],-37.77073805,144.9605575
Brunswick Neighbourhood House Community Garden,43A De Carle Stbrunswick VIC 3056,Brunswick Neighbourhood House Community Garden,[email],,-37.76024859,144.9648248
Links Community Garden (Lalor),401-405 Station StreetLalor VIC 3075,Links Community Garden Lalor,[email],,-37.66746338,145.0169777